INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C4_R3-C6.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C4 — m even > 2, n = 3
R3: C6 — m = 3

Example 1
  R1: m=6, n=3
  R2: m=4, n=3
  R3: m=3, n=4
  #Solutions: 20
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R1: (3, 2) -> (0, 0)
      9. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
     10. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)

------------------------------------------------------------

Example 2
  R1: m=8, n=3
  R2: m=4, n=3
  R3: m=3, n=4
  #Solutions: 20
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->3], R1[3->0]
      4. R3[0->0], R2[0->3], R1[3->2]
      5. R3[0->0], R2[0->3], R1[3->4]
      6. R3[0->2], R2[2->1], R1[1->0]
      7. R3[0->2], R2[2->1], R1[1->2]
      8. R3[0->2], R2[2->3], R1[3->0]
      9. R3[0->2], R2[2->3], R1[3->2]
     10. R3[0->2], R2[2->3], R1[3->4]
     11. R3[2->0], R2[0->1], R1[1->0]
     12. R3[2->0], R2[0->1], R1[1->2]
     13. R3[2->0], R2[0->3], R1[3->0]
     14. R3[2->0], R2[0->3], R1[3->2]
     15. R3[2->0], R2[0->3], R1[3->4]
     16. R3[2->2], R2[2->1], R1[1->0]
     17. R3[2->2], R2[2->1], R1[1->2]
     18. R3[2->2], R2[2->3], R1[3->0]
     19. R3[2->2], R2[2->3], R1[3->2]
     20. R3[2->2], R2[2->3], R1[3->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      7. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      8. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      9. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
     10. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)

------------------------------------------------------------

Example 3
  R1: m=8, n=3
  R2: m=6, n=3
  R3: m=3, n=4
  #Solutions: 36
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->3], R1[3->0]
      4. R3[0->0], R2[0->3], R1[3->2]
      5. R3[0->0], R2[0->3], R1[3->4]
      6. R3[0->0], R2[0->5], R1[5->0]
      7. R3[0->0], R2[0->5], R1[5->2]
      8. R3[0->0], R2[0->5], R1[5->4]
      9. R3[0->0], R2[0->5], R1[5->6]
     10. R3[0->2], R2[2->1], R1[1->0]
     11. R3[0->2], R2[2->1], R1[1->2]
     12. R3[0->2], R2[2->3], R1[3->0]
     13. R3[0->2], R2[2->3], R1[3->2]
     14. R3[0->2], R2[2->3], R1[3->4]
     15. R3[0->2], R2[2->5], R1[5->0]
     16. R3[0->2], R2[2->5], R1[5->2]
     17. R3[0->2], R2[2->5], R1[5->4]
     18. R3[0->2], R2[2->5], R1[5->6]
     19. R3[2->0], R2[0->1], R1[1->0]
     20. R3[2->0], R2[0->1], R1[1->2]
     21. R3[2->0], R2[0->3], R1[3->0]
     22. R3[2->0], R2[0->3], R1[3->2]
     23. R3[2->0], R2[0->3], R1[3->4]
     24. R3[2->0], R2[0->5], R1[5->0]
     25. R3[2->0], R2[0->5], R1[5->2]
     26. R3[2->0], R2[0->5], R1[5->4]
     27. R3[2->0], R2[0->5], R1[5->6]
     28. R3[2->2], R2[2->1], R1[1->0]
     29. R3[2->2], R2[2->1], R1[1->2]
     30. R3[2->2], R2[2->3], R1[3->0]
     31. R3[2->2], R2[2->3], R1[3->2]
     32. R3[2->2], R2[2->3], R1[3->4]
     33. R3[2->2], R2[2->5], R1[5->0]
     34. R3[2->2], R2[2->5], R1[5->2]
     35. R3[2->2], R2[2->5], R1[5->4]
     36. R3[2->2], R2[2->5], R1[5->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)

------------------------------------------------------------

Example 4
  R1: m=10, n=3
  R2: m=4, n=3
  R3: m=3, n=4
  #Solutions: 20
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->3], R1[3->0]
      4. R3[0->0], R2[0->3], R1[3->2]
      5. R3[0->0], R2[0->3], R1[3->4]
      6. R3[0->2], R2[2->1], R1[1->0]
      7. R3[0->2], R2[2->1], R1[1->2]
      8. R3[0->2], R2[2->3], R1[3->0]
      9. R3[0->2], R2[2->3], R1[3->2]
     10. R3[0->2], R2[2->3], R1[3->4]
     11. R3[2->0], R2[0->1], R1[1->0]
     12. R3[2->0], R2[0->1], R1[1->2]
     13. R3[2->0], R2[0->3], R1[3->0]
     14. R3[2->0], R2[0->3], R1[3->2]
     15. R3[2->0], R2[0->3], R1[3->4]
     16. R3[2->2], R2[2->1], R1[1->0]
     17. R3[2->2], R2[2->1], R1[1->2]
     18. R3[2->2], R2[2->3], R1[3->0]
     19. R3[2->2], R2[2->3], R1[3->2]
     20. R3[2->2], R2[2->3], R1[3->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      7. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      8. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      9. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
     10. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)

------------------------------------------------------------

Example 5
  R1: m=10, n=3
  R2: m=6, n=3
  R3: m=3, n=4
  #Solutions: 36
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->3], R1[3->0]
      4. R3[0->0], R2[0->3], R1[3->2]
      5. R3[0->0], R2[0->3], R1[3->4]
      6. R3[0->0], R2[0->5], R1[5->0]
      7. R3[0->0], R2[0->5], R1[5->2]
      8. R3[0->0], R2[0->5], R1[5->4]
      9. R3[0->0], R2[0->5], R1[5->6]
     10. R3[0->2], R2[2->1], R1[1->0]
     11. R3[0->2], R2[2->1], R1[1->2]
     12. R3[0->2], R2[2->3], R1[3->0]
     13. R3[0->2], R2[2->3], R1[3->2]
     14. R3[0->2], R2[2->3], R1[3->4]
     15. R3[0->2], R2[2->5], R1[5->0]
     16. R3[0->2], R2[2->5], R1[5->2]
     17. R3[0->2], R2[2->5], R1[5->4]
     18. R3[0->2], R2[2->5], R1[5->6]
     19. R3[2->0], R2[0->1], R1[1->0]
     20. R3[2->0], R2[0->1], R1[1->2]
     21. R3[2->0], R2[0->3], R1[3->0]
     22. R3[2->0], R2[0->3], R1[3->2]
     23. R3[2->0], R2[0->3], R1[3->4]
     24. R3[2->0], R2[0->5], R1[5->0]
     25. R3[2->0], R2[0->5], R1[5->2]
     26. R3[2->0], R2[0->5], R1[5->4]
     27. R3[2->0], R2[0->5], R1[5->6]
     28. R3[2->2], R2[2->1], R1[1->0]
     29. R3[2->2], R2[2->1], R1[1->2]
     30. R3[2->2], R2[2->3], R1[3->0]
     31. R3[2->2], R2[2->3], R1[3->2]
     32. R3[2->2], R2[2->3], R1[3->4]
     33. R3[2->2], R2[2->5], R1[5->0]
     34. R3[2->2], R2[2->5], R1[5->2]
     35. R3[2->2], R2[2->5], R1[5->4]
     36. R3[2->2], R2[2->5], R1[5->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)

------------------------------------------------------------

Example 6
  R1: m=10, n=3
  R2: m=8, n=3
  R3: m=3, n=4
  #Solutions: 56
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->3], R1[3->0]
      4. R3[0->0], R2[0->3], R1[3->2]
      5. R3[0->0], R2[0->3], R1[3->4]
      6. R3[0->0], R2[0->5], R1[5->0]
      7. R3[0->0], R2[0->5], R1[5->2]
      8. R3[0->0], R2[0->5], R1[5->4]
      9. R3[0->0], R2[0->5], R1[5->6]
     10. R3[0->0], R2[0->7], R1[7->0]
     11. R3[0->0], R2[0->7], R1[7->2]
     12. R3[0->0], R2[0->7], R1[7->4]
     13. R3[0->0], R2[0->7], R1[7->6]
     14. R3[0->0], R2[0->7], R1[7->8]
     15. R3[0->2], R2[2->1], R1[1->0]
     16. R3[0->2], R2[2->1], R1[1->2]
     17. R3[0->2], R2[2->3], R1[3->0]
     18. R3[0->2], R2[2->3], R1[3->2]
     19. R3[0->2], R2[2->3], R1[3->4]
     20. R3[0->2], R2[2->5], R1[5->0]
     21. R3[0->2], R2[2->5], R1[5->2]
     22. R3[0->2], R2[2->5], R1[5->4]
     23. R3[0->2], R2[2->5], R1[5->6]
     24. R3[0->2], R2[2->7], R1[7->0]
     25. R3[0->2], R2[2->7], R1[7->2]
     26. R3[0->2], R2[2->7], R1[7->4]
     27. R3[0->2], R2[2->7], R1[7->6]
     28. R3[0->2], R2[2->7], R1[7->8]
     29. R3[2->0], R2[0->1], R1[1->0]
     30. R3[2->0], R2[0->1], R1[1->2]
     31. R3[2->0], R2[0->3], R1[3->0]
     32. R3[2->0], R2[0->3], R1[3->2]
     33. R3[2->0], R2[0->3], R1[3->4]
     34. R3[2->0], R2[0->5], R1[5->0]
     35. R3[2->0], R2[0->5], R1[5->2]
     36. R3[2->0], R2[0->5], R1[5->4]
     37. R3[2->0], R2[0->5], R1[5->6]
     38. R3[2->0], R2[0->7], R1[7->0]
     39. R3[2->0], R2[0->7], R1[7->2]
     40. R3[2->0], R2[0->7], R1[7->4]
     41. R3[2->0], R2[0->7], R1[7->6]
     42. R3[2->0], R2[0->7], R1[7->8]
     43. R3[2->2], R2[2->1], R1[1->0]
     44. R3[2->2], R2[2->1], R1[1->2]
     45. R3[2->2], R2[2->3], R1[3->0]
     46. R3[2->2], R2[2->3], R1[3->2]
     47. R3[2->2], R2[2->3], R1[3->4]
     48. R3[2->2], R2[2->5], R1[5->0]
     49. R3[2->2], R2[2->5], R1[5->2]
     50. R3[2->2], R2[2->5], R1[5->4]
     51. R3[2->2], R2[2->5], R1[5->6]
     52. R3[2->2], R2[2->7], R1[7->0]
     53. R3[2->2], R2[2->7], R1[7->2]
     54. R3[2->2], R2[2->7], R1[7->4]
     55. R3[2->2], R2[2->7], R1[7->6]
     56. R3[2->2], R2[2->7], R1[7->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (0, 0)

------------------------------------------------------------

Example 7
  R1: m=12, n=3
  R2: m=4, n=3
  R3: m=3, n=4
  #Solutions: 20
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->3], R1[3->0]
      4. R3[0->0], R2[0->3], R1[3->2]
      5. R3[0->0], R2[0->3], R1[3->4]
      6. R3[0->2], R2[2->1], R1[1->0]
      7. R3[0->2], R2[2->1], R1[1->2]
      8. R3[0->2], R2[2->3], R1[3->0]
      9. R3[0->2], R2[2->3], R1[3->2]
     10. R3[0->2], R2[2->3], R1[3->4]
     11. R3[2->0], R2[0->1], R1[1->0]
     12. R3[2->0], R2[0->1], R1[1->2]
     13. R3[2->0], R2[0->3], R1[3->0]
     14. R3[2->0], R2[0->3], R1[3->2]
     15. R3[2->0], R2[0->3], R1[3->4]
     16. R3[2->2], R2[2->1], R1[1->0]
     17. R3[2->2], R2[2->1], R1[1->2]
     18. R3[2->2], R2[2->3], R1[3->0]
     19. R3[2->2], R2[2->3], R1[3->2]
     20. R3[2->2], R2[2->3], R1[3->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (2, 6)   (bridge down from R3_t to R2_s)
