INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C7_R2-C8_R3-C1.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m = 2
R2: C8 — m odd > 3, n even > 2
R3: C1 — m odd > 3, n = 2

Example 1
  R1: m=2, n=4
  R2: m=5, n=4
  R3: m=7, n=2
  #Solutions: 14
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     19. R3[8->4], R2[4->0], R1[0->0]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      3. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (4, 8)   (bridge down from R3_t to R2_s)
         R2: (4, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      4. whole: s=(1, 9) -> t=(1, 0)
         R3: (1, 9) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      5. whole: s=(2, 9) -> t=(0, 0)
         R3: (2, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      6. whole: s=(2, 9) -> t=(0, 0)
         R3: (2, 9) -> (4, 8)   (bridge down from R3_t to R2_s)
         R2: (4, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      7. whole: s=(3, 9) -> t=(1, 0)
         R3: (3, 9) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      8. whole: s=(4, 9) -> t=(0, 0)
         R3: (4, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      9. whole: s=(4, 9) -> t=(0, 0)
         R3: (4, 9) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
     10. whole: s=(5, 9) -> t=(1, 0)
         R3: (5, 9) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)

------------------------------------------------------------

Example 3
  R1: m=2, n=4
  R2: m=7, n=4
  R3: m=9, n=2
  #Solutions: 26
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->2], R2[2->0], R1[0->0]
      3. R3[0->4], R2[4->0], R1[0->0]
      4. R3[0->6], R2[6->0], R1[0->0]
      5. R3[1->3], R2[3->1], R1[1->1]
      6. R3[1->5], R2[5->1], R1[1->1]
      7. R3[2->0], R2[0->0], R1[0->0]
      8. R3[2->4], R2[4->0], R1[0->0]
      9. R3[2->6], R2[6->0], R1[0->0]
     10. R3[3->1], R2[1->1], R1[1->1]
     11. R3[3->5], R2[5->1], R1[1->1]
     12. R3[4->0], R2[0->0], R1[0->0]
     13. R3[4->2], R2[2->0], R1[0->0]
     14. R3[4->6], R2[6->0], R1[0->0]
     15. R3[5->1], R2[1->1], R1[1->1]
     16. R3[5->3], R2[3->1], R1[1->1]
     17. R3[6->0], R2[0->0], R1[0->0]
     18. R3[6->2], R2[2->0], R1[0->0]
     19. R3[6->4], R2[4->0], R1[0->0]
     20. R3[7->1], R2[1->1], R1[1->1]
     21. R3[7->3], R2[3->1], R1[1->1]
     22. R3[7->5], R2[5->1], R1[1->1]
     23. R3[8->0], R2[0->0], R1[0->0]
     24. R3[8->2], R2[2->0], R1[0->0]
     25. R3[8->4], R2[4->0], R1[0->0]
     26. R3[8->6], R2[6->0], R1[0->0]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      3. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (4, 8)   (bridge down from R3_t to R2_s)
         R2: (4, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      4. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (6, 8)   (bridge down from R3_t to R2_s)
         R2: (6, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      5. whole: s=(1, 9) -> t=(1, 0)
         R3: (1, 9) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      6. whole: s=(1, 9) -> t=(1, 0)
         R3: (1, 9) -> (5, 8)   (bridge down from R3_t to R2_s)
         R2: (5, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      7. whole: s=(2, 9) -> t=(0, 0)
         R3: (2, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      8. whole: s=(2, 9) -> t=(0, 0)
         R3: (2, 9) -> (4, 8)   (bridge down from R3_t to R2_s)
         R2: (4, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      9. whole: s=(2, 9) -> t=(0, 0)
         R3: (2, 9) -> (6, 8)   (bridge down from R3_t to R2_s)
         R2: (6, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
     10. whole: s=(3, 9) -> t=(1, 0)
         R3: (3, 9) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)

------------------------------------------------------------

Example 4
  R1: m=2, n=4
  R2: m=5, n=4
  R3: m=11, n=2
  #Solutions: 24
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->2], R2[2->0], R1[0->0]
      3. R3[0->4], R2[4->0], R1[0->0]
      4. R3[1->3], R2[3->1], R1[1->1]
      5. R3[2->0], R2[0->0], R1[0->0]
      6. R3[2->4], R2[4->0], R1[0->0]
      7. R3[3->1], R2[1->1], R1[1->1]
      8. R3[4->0], R2[0->0], R1[0->0]
      9. R3[4->2], R2[2->0], R1[0->0]
     10. R3[5->1], R2[1->1], R1[1->1]
     11. R3[5->3], R2[3->1], R1[1->1]
     12. R3[6->0], R2[0->0], R1[0->0]
     13. R3[6->2], R2[2->0], R1[0->0]
     14. R3[6->4], R2[4->0], R1[0->0]
     15. R3[7->1], R2[1->1], R1[1->1]
     16. R3[7->3], R2[3->1], R1[1->1]
     17. R3[8->0], R2[0->0], R1[0->0]
     18. R3[8->2], R2[2->0], R1[0->0]
     19. R3[8->4], R2[4->0], R1[0->0]
     20. R3[9->1], R2[1->1], R1[1->1]
     21. R3[9->3], R2[3->1], R1[1->1]
     22. R3[10->0], R2[0->0], R1[0->0]
     23. R3[10->2], R2[2->0], R1[0->0]
     24. R3[10->4], R2[4->0], R1[0->0]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      3. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (4, 8)   (bridge down from R3_t to R2_s)
         R2: (4, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      4. whole: s=(1, 9) -> t=(1, 0)
         R3: (1, 9) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      5. whole: s=(2, 9) -> t=(0, 0)
         R3: (2, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      6. whole: s=(2, 9) -> t=(0, 0)
         R3: (2, 9) -> (4, 8)   (bridge down from R3_t to R2_s)
         R2: (4, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      7. whole: s=(3, 9) -> t=(1, 0)
         R3: (3, 9) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      8. whole: s=(4, 9) -> t=(0, 0)
         R3: (4, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      9. whole: s=(4, 9) -> t=(0, 0)
         R3: (4, 9) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
     10. whole: s=(5, 9) -> t=(1, 0)
         R3: (5, 9) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)

------------------------------------------------------------

Example 5
  R1: m=2, n=4
  R2: m=7, n=4
  R3: m=11, n=2
  #Solutions: 33
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->2], R2[2->0], R1[0->0]
      3. R3[0->4], R2[4->0], R1[0->0]
      4. R3[0->6], R2[6->0], R1[0->0]
      5. R3[1->3], R2[3->1], R1[1->1]
      6. R3[1->5], R2[5->1], R1[1->1]
      7. R3[2->0], R2[0->0], R1[0->0]
      8. R3[2->4], R2[4->0], R1[0->0]
      9. R3[2->6], R2[6->0], R1[0->0]
     10. R3[3->1], R2[1->1], R1[1->1]
     11. R3[3->5], R2[5->1], R1[1->1]
     12. R3[4->0], R2[0->0], R1[0->0]
     13. R3[4->2], R2[2->0], R1[0->0]
     14. R3[4->6], R2[6->0], R1[0->0]
     15. R3[5->1], R2[1->1], R1[1->1]
     16. R3[5->3], R2[3->1], R1[1->1]
     17. R3[6->0], R2[0->0], R1[0->0]
     18. R3[6->2], R2[2->0], R1[0->0]
     19. R3[6->4], R2[4->0], R1[0->0]
     20. R3[7->1], R2[1->1], R1[1->1]
     21. R3[7->3], R2[3->1], R1[1->1]
     22. R3[7->5], R2[5->1], R1[1->1]
     23. R3[8->0], R2[0->0], R1[0->0]
     24. R3[8->2], R2[2->0], R1[0->0]
     25. R3[8->4], R2[4->0], R1[0->0]
     26. R3[8->6], R2[6->0], R1[0->0]
     27. R3[9->1], R2[1->1], R1[1->1]
     28. R3[9->3], R2[3->1], R1[1->1]
     29. R3[9->5], R2[5->1], R1[1->1]
     30. R3[10->0], R2[0->0], R1[0->0]
     31. R3[10->2], R2[2->0], R1[0->0]
     32. R3[10->4], R2[4->0], R1[0->0]
     33. R3[10->6], R2[6->0], R1[0->0]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      3. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (4, 8)   (bridge down from R3_t to R2_s)
         R2: (4, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      4. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (6, 8)   (bridge down from R3_t to R2_s)
         R2: (6, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      5. whole: s=(1, 9) -> t=(1, 0)
         R3: (1, 9) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      6. whole: s=(1, 9) -> t=(1, 0)
         R3: (1, 9) -> (5, 8)   (bridge down from R3_t to R2_s)
         R2: (5, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      7. whole: s=(2, 9) -> t=(0, 0)
         R3: (2, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      8. whole: s=(2, 9) -> t=(0, 0)
         R3: (2, 9) -> (4, 8)   (bridge down from R3_t to R2_s)
         R2: (4, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      9. whole: s=(2, 9) -> t=(0, 0)
         R3: (2, 9) -> (6, 8)   (bridge down from R3_t to R2_s)
         R2: (6, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
     10. whole: s=(3, 9) -> t=(1, 0)
         R3: (3, 9) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)

------------------------------------------------------------

Example 6
  R1: m=2, n=4
  R2: m=9, n=4
  R3: m=11, n=2
  #Solutions: 42
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->2], R2[2->0], R1[0->0]
      3. R3[0->4], R2[4->0], R1[0->0]
      4. R3[0->6], R2[6->0], R1[0->0]
      5. R3[0->8], R2[8->0], R1[0->0]
      6. R3[1->3], R2[3->1], R1[1->1]
      7. R3[1->5], R2[5->1], R1[1->1]
      8. R3[1->7], R2[7->1], R1[1->1]
      9. R3[2->0], R2[0->0], R1[0->0]
     10. R3[2->4], R2[4->0], R1[0->0]
     11. R3[2->6], R2[6->0], R1[0->0]
     12. R3[2->8], R2[8->0], R1[0->0]
     13. R3[3->1], R2[1->1], R1[1->1]
     14. R3[3->5], R2[5->1], R1[1->1]
     15. R3[3->7], R2[7->1], R1[1->1]
     16. R3[4->0], R2[0->0], R1[0->0]
     17. R3[4->2], R2[2->0], R1[0->0]
     18. R3[4->6], R2[6->0], R1[0->0]
     19. R3[4->8], R2[8->0], R1[0->0]
     20. R3[5->1], R2[1->1], R1[1->1]
     21. R3[5->3], R2[3->1], R1[1->1]
     22. R3[5->7], R2[7->1], R1[1->1]
     23. R3[6->0], R2[0->0], R1[0->0]
     24. R3[6->2], R2[2->0], R1[0->0]
     25. R3[6->4], R2[4->0], R1[0->0]
     26. R3[6->8], R2[8->0], R1[0->0]
     27. R3[7->1], R2[1->1], R1[1->1]
     28. R3[7->3], R2[3->1], R1[1->1]
     29. R3[7->5], R2[5->1], R1[1->1]
     30. R3[8->0], R2[0->0], R1[0->0]
     31. R3[8->2], R2[2->0], R1[0->0]
     32. R3[8->4], R2[4->0], R1[0->0]
     33. R3[8->6], R2[6->0], R1[0->0]
     34. R3[9->1], R2[1->1], R1[1->1]
     35. R3[9->3], R2[3->1], R1[1->1]
     36. R3[9->5], R2[5->1], R1[1->1]
     37. R3[9->7], R2[7->1], R1[1->1]
     38. R3[10->0], R2[0->0], R1[0->0]
     39. R3[10->2], R2[2->0], R1[0->0]
     40. R3[10->4], R2[4->0], R1[0->0]
     41. R3[10->6], R2[6->0], R1[0->0]
     42. R3[10->8], R2[8->0], R1[0->0]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      3. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (4, 8)   (bridge down from R3_t to R2_s)
         R2: (4, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      4. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (6, 8)   (bridge down from R3_t to R2_s)
         R2: (6, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      5. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (8, 8)   (bridge down from R3_t to R2_s)
         R2: (8, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      6. whole: s=(1, 9) -> t=(1, 0)
         R3: (1, 9) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      7. whole: s=(1, 9) -> t=(1, 0)
         R3: (1, 9) -> (5, 8)   (bridge down from R3_t to R2_s)
         R2: (5, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      8. whole: s=(1, 9) -> t=(1, 0)
         R3: (1, 9) -> (7, 8)   (bridge down from R3_t to R2_s)
         R2: (7, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      9. whole: s=(2, 9) -> t=(0, 0)
         R3: (2, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
     10. whole: s=(2, 9) -> t=(0, 0)
         R3: (2, 9) -> (4, 8)   (bridge down from R3_t to R2_s)
         R2: (4, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)

------------------------------------------------------------

Example 7
  R1: m=2, n=4
  R2: m=5, n=4
  R3: m=13, n=2
  #Solutions: 29
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->2], R2[2->0], R1[0->0]
      3. R3[0->4], R2[4->0], R1[0->0]
      4. R3[1->3], R2[3->1], R1[1->1]
      5. R3[2->0], R2[0->0], R1[0->0]
      6. R3[2->4], R2[4->0], R1[0->0]
      7. R3[3->1], R2[1->1], R1[1->1]
      8. R3[4->0], R2[0->0], R1[0->0]
      9. R3[4->2], R2[2->0], R1[0->0]
     10. R3[5->1], R2[1->1], R1[1->1]
     11. R3[5->3], R2[3->1], R1[1->1]
     12. R3[6->0], R2[0->0], R1[0->0]
     13. R3[6->2], R2[2->0], R1[0->0]
     14. R3[6->4], R2[4->0], R1[0->0]
     15. R3[7->1], R2[1->1], R1[1->1]
     16. R3[7->3], R2[3->1], R1[1->1]
     17. R3[8->0], R2[0->0], R1[0->0]
     18. R3[8->2], R2[2->0], R1[0->0]
     19. R3[8->4], R2[4->0], R1[0->0]
     20. R3[9->1], R2[1->1], R1[1->1]
     21. R3[9->3], R2[3->1], R1[1->1]
     22. R3[10->0], R2[0->0], R1[0->0]
     23. R3[10->2], R2[2->0], R1[0->0]
     24. R3[10->4], R2[4->0], R1[0->0]
     25. R3[11->1], R2[1->1], R1[1->1]
     26. R3[11->3], R2[3->1], R1[1->1]
     27. R3[12->0], R2[0->0], R1[0->0]
     28. R3[12->2], R2[2->0], R1[0->0]
     29. R3[12->4], R2[4->0], R1[0->0]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      3. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (4, 8)   (bridge down from R3_t to R2_s)
         R2: (4, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      4. whole: s=(1, 9) -> t=(1, 0)
         R3: (1, 9) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      5. whole: s=(2, 9) -> t=(0, 0)
         R3: (2, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      6. whole: s=(2, 9) -> t=(0, 0)
         R3: (2, 9) -> (4, 8)   (bridge down from R3_t to R2_s)
         R2: (4, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      7. whole: s=(3, 9) -> t=(1, 0)
         R3: (3, 9) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      8. whole: s=(4, 9) -> t=(0, 0)
         R3: (4, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      9. whole: s=(4, 9) -> t=(0, 0)
         R3: (4, 9) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
     10. whole: s=(5, 9) -> t=(1, 0)
         R3: (5, 9) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)

------------------------------------------------------------

